path	git_type	worktree_of	remotes	ahead	behind	detached	uncommitted	untracked	stash_count	branch_drift	submodule_drift	classification
/Users/4jp/.openclaw/workspace	regular			0	0	false	0	8	0		false	NO_REMOTE
/Users/4jp/Code/.archive/superprojects-20260420-120747/meta-organvm	regular		origin	0	0	false	383	0	0		true	DIRTY_UNCOMMITTED
/Users/4jp/Code/.archive/superprojects-20260420-120747/meta-organvm/.github	regular		origin	0	4	false	0	0	0	main:behind 4	false	BRANCH_DRIFT
/Users/4jp/Code/.archive/superprojects-20260420-120747/meta-organvm/intake/alchemical-synthesizer	regular		origin	0	10	false	0	0	0	main:behind 10	false	BRANCH_DRIFT
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-i-theoria	regular		origin	0	0	false	13	0	0		true	DIRTY_UNCOMMITTED
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-ii-poiesis	regular		origin	0	0	false	6	0	0		true	DIRTY_UNCOMMITTED
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-ii-poiesis/.github	regular		origin	0	0	false	0	0	0	main:behind 3	false	BRANCH_DRIFT
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-iii-ergon	regular		origin	0	0	false	9	0	0		true	DIRTY_UNCOMMITTED
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-iii-ergon/.github	regular		origin	0	0	false	0	0	0	main:behind 4	false	BRANCH_DRIFT
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-iv-taxis	regular		origin	0	0	false	10	0	0		true	DIRTY_UNCOMMITTED
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-v-logos	regular		origin	0	0	false	5	0	0		true	DIRTY_UNCOMMITTED
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-v-logos/.github	regular		origin	0	0	false	0	0	0		false	PARITY_OK
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-vi-koinonia	regular		origin	0	0	false	5	0	0		true	DIRTY_UNCOMMITTED
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-vi-koinonia/.github	regular		origin	0	0	false	0	0	0	main:behind 3	false	BRANCH_DRIFT
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-vii-kerygma	regular		origin	0	0	false	5	0	0		true	DIRTY_UNCOMMITTED
/Users/4jp/Code/.archive/superprojects-20260420-120747/organvm-vii-kerygma/.github	regular		origin	0	0	false	0	0	0	main:behind 3	false	BRANCH_DRIFT
/Users/4jp/Code/autonomous-treasury/ventures/bountyscope	regular		origin	0	0	false	1	4	0		false	DIRTY_UNCOMMITTED
/Users/4jp/Code/autonomous-treasury/ventures/edgarflash	regular		origin	0	0	false	1	4	0		false	DIRTY_UNCOMMITTED
/Users/4jp/Code/autonomous-treasury/ventures/promptscope	regular		origin	0	0	false	2	2	0		false	DIRTY_UNCOMMITTED
/Users/4jp/Code/autonomous-treasury/ventures/trendpulse	regular		origin	0	0	false	1	4	0		false	DIRTY_UNCOMMITTED
/Users/4jp/Code/autonomous-treasury/ventures/vulnpulse	regular		origin	0	0	false	0	0	0		false	PARITY_OK
/Users/4jp/Code/autonomous-treasury/ventures/writelens	regular		origin	0	0	false	1	4	0		false	DIRTY_UNCOMMITTED
/Users/4jp/Code/dvd	regular		origin	0	0	false	0	0	0		false	PARITY_OK
/Users/4jp/Code/income-2026-05-04/awesome-claude-code	regular		origin	0	0	false	0	0	0		false	PARITY_OK
/Users/4jp/Code/income-2026-05-04/cve-watch	regular		origin	0	0	false	0	0	0		false	PARITY_OK
